fields {
  // Source file, e.g. foo.rxp
  //
  File input;

  // Output file, e.g. foo.dfa
  //
  File output;

  // If nonempty, source file where ids will be written
  //
  File ids;

  // If not null, reads the text file and attempts to parse it with the generated dfa,
  // and writes the output to <example_text>.verify
  //
  File example_text;

  // If true, and example text file exists, verifies its contents haven't changed
  bool example_verify;

  float version = 4.0;

  // If true, generates ASCII table and quits
  bool ascii;
}
